date,time,dex,pool_name,pool_address,tvl_usd,volume_24h_usd,bucket,pool_type,is_amplified,latest_epoch_avg_liquidity,latest_epoch,deprecated,is_deregistered,fetch_ok,fees_24h_usd,fee_apr,lp_total_supply,astro_staked_usd,assets_json
2026-09-24,23:02:05,astroport,LUNA-CAPA,terra183wqgrwa2k0uvlz99j57c496gfuwgtaccrhv4stcjzv3ydacl9zq0hmf25,47704.40,22.37,project,concentrated,false,45325.93,204,false,false,true,0.022320,0.00017078,2538413462547,41079.30,"[{""symbol"":""CAPA"",""denom"":""terra1t4p3u8khpd7f8qzurwyafxt648dya6mp6vur3vaapswt6m24gkuqrfdhar"",""amount"":""14678795505635"",""price_usd"":0.00161716770695665,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""451565560666"",""price_usd"":0.05304,""precision"":6}]"
2026-09-24,23:02:05,astroport,USDC.nbl-SOLID,terra1fwjxdjpl98shj20l4swlen9hyu4lhvekrvqkqn393lzzghmsn2wqjdnvpu,47041.60,1097.11,project,xyk,false,53879.79,204,false,false,true,2.190950,0.01699978,20596766621,31921.40,"[{""symbol"":""USDC.nbl"",""denom"":""ibc/2C962DAB9F57FE0921435426AE75196009FAA1981BF86991203C8411F8980FDB"",""amount"":""23526762324"",""price_usd"":0.999809,""precision"":6},{""symbol"":""SOLID"",""denom"":""terra10aa3zdkrc7jwuf8ekl3zq7e7m42vmzqehcmu74e4egc7xkm5kr2s0muyst"",""amount"":""23454431380"",""price_usd"":1.0026753774320973,""precision"":6}]"
2026-09-24,23:02:05,astroport,LUNA-ATOM,terra1j3d29y506cvtavdpakdzl6e0g2xcskvmmulsetcd0jfwrpr8eu9qfe0dmf,42715.20,1027.76,bluechip,xyk,false,35403.23,204,false,false,true,2.066190,0.01765553,60113176288,37286.30,"[{""symbol"":""ATOM"",""denom"":""ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2"",""amount"":""12047477997"",""price_usd"":1.78,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""400902922258"",""price_usd"":0.05304,""precision"":6}]"
2026-09-24,23:02:05,astroport,LUNA-PAXG,terra1xgdyzzhs2v2ne3us2kyj5ry47fwc7uk44k035dyyygq42xechwwqlddmcr,39458.50,624.77,bluechip,concentrated,false,34649.93,204,false,false,true,0.600262,0.00555256,1305266988,36446.90,"[{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""371325586396"",""price_usd"":0.05304,""precision"":6},{""symbol"":""PAXG"",""denom"":""ibc/0EF5630576C66968EF0787868CF09FD866FAD131BC148D24A148358A85F0EB62"",""amount"":""4631119441516570000"",""price_usd"":4265.9,""precision"":18}]"
2026-09-24,23:02:05,astroport,LUNA-USDT,terra1aategw0787y4fyunmwdvdqraxfc8jtxykyed2skx3p5fd3lkgkmsqry7pz,34725.50,2261.73,stable,concentrated,false,30396.63,204,false,false,true,3.827300,0.04022878,72522167260,31237.00,"[{""symbol"":""USDT"",""denom"":""ibc/9B19062D46CAB50361CE9B0A3E6D0A7A53AC9E7CB361F32A73CC733144A9A9E5"",""amount"":""17558650378"",""price_usd"":0.9997,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""323648228410"",""price_usd"":0.05304,""precision"":6}]"
2026-09-24,23:02:05,astroport,LUNA-INJ,terra10m23jmgtx0lvc6v5gffdmcutlmrgy9pnf8wun4mxft2xd3dnqdvsv392j5,22963.60,1858.27,bluechip,xyk,false,15588.39,204,false,false,true,3.726870,0.05923756,16671179431564356,19340.10,"[{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""215663777244"",""price_usd"":0.05304,""precision"":6},{""symbol"":""INJ"",""denom"":""ibc/25BC59386BB65725F735EFC0C369BB717AA8B5DAD846EAF9CBF5D0F18F207211"",""amount"":""1.4276547955410002e+21"",""price_usd"":8.07,""precision"":18}]"
2026-09-24,23:02:05,astroport,LUNA-SOLID,terra1e45ctmel6t5m9vdgxv3zxh3ecflkfcd6mr42sluzrqnhveqmy3fss338s7,11428.70,315.37,stable,xyk,false,10507.05,204,false,false,true,0.632631,0.02020443,19853481090,8701.08,"[{""symbol"":""SOLID"",""denom"":""terra10aa3zdkrc7jwuf8ekl3zq7e7m42vmzqehcmu74e4egc7xkm5kr2s0muyst"",""amount"":""5695510446"",""price_usd"":1.0026753774320973,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""107761766017"",""price_usd"":0.05304,""precision"":6}]"
2026-09-24,23:02:05,astroport,LUNA-arbLUNA,terra16nfwldn9j5xhry2y78gvm3x4vte8vu77zr3ctlan79w5f5aheawqnz7a4f,9234.82,21.26,single,stable,false,9234.82,204,false,true,true,0.005725,0.00022628,68103439768,7835.91,"[{""symbol"":""arbLUNA"",""denom"":""terra1se7rvuerys4kd2snt6vqswh9wugu49vhyzls8ymc02wl37g2p2ms5yz490"",""amount"":""9443874648"",""price_usd"":0.15639642173099003,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""146209213139"",""price_usd"":0.05304,""precision"":6}]"
2026-09-24,23:02:05,astroport,LUNA-ASTRO,terra1nwepezm3mghyxm7fjfhfr2d4jwqzndtncf9tclgunqfcwhe52mpq4sxaqr,8353.35,27.69,project,concentrated,false,8354.59,204,false,false,true,0.058271,0.00254615,728301853842,6837.89,"[{""symbol"":""ASTRO"",""denom"":""ibc/8D8A7F7253615E5F76CB6252A1E1BD921D5EDB7BBAAF8913FB1C77FF125D9995"",""amount"":""7776360067110"",""price_usd"":0.00053172289848603,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""79483500593"",""price_usd"":0.05304,""precision"":6}]"
2026-09-24,23:02:05,astroport,LUNA-stLUNA,terra1re0yj0j6e9v2szg7kp02ut6u8jjea586t6pnpq6628wl36fphtpqwt6l7p,8323.23,0.00,project,stable,false,8385.73,204,false,false,true,0.000000,0.00000000,72622821966,6550.99,"[{""symbol"":""stLUNA"",""denom"":""ibc/08095CEDEA29977C9DD0CE9A48329FDA622C183359D5F90CF04CC4FF80CBE431"",""amount"":""14840068056"",""price_usd"":0.05304,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""142033360191"",""price_usd"":0.05304,""precision"":6}]"
2026-09-24,23:02:05,astroport,ATOM-dATOM,terra1a0h6vrzkztjystg8sd949qyrc6mw9gzxk2870cr2mukg53uzgvqs46qul9,7072.84,0.03,single,concentrated,false,7072.84,204,false,false,true,0.000010,0.00000052,1664082610,212.74,"[{""symbol"":""ATOM"",""denom"":""ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2"",""amount"":""2363428269"",""price_usd"":1.78,""precision"":6},{""symbol"":""dATOM"",""denom"":""ibc/223FF539430381ADAB3A66AC4822E253C3F845E9841F17FEEC207B3AA9F8D915"",""amount"":""1143128664"",""price_usd"":2.5071021542042544,""precision"":6}]"
2026-09-24,23:02:05,astroport,LUNA-bLUNA,terra1h32epkd72x7st0wk49z35qlpsxf26pw4ydacs8acq6uka7hgshmq7z7vl9,5915.41,0.00,project,stable,false,5915.41,204,false,false,true,0.000000,0.00000000,51973038849,4309.81,"[{""symbol"":""bLUNA"",""denom"":""terra17aj4ty4sz4yhgm08na8drc0v03v2jwr3waxcqrwhajj729zhl7zqnpc0ml"",""amount"":""12380982382"",""price_usd"":0.0530393261662885,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""99110727420"",""price_usd"":0.05304,""precision"":6}]"
2026-09-24,23:02:05,astroport,wstETH-WETH.axl,terra1yga5eepqnpg77gaj59uqfkm2qtllvpq642cmx5gj5lzjf5v88wzs2srzp7,1147.34,0.00,single,xyk,false,1147.34,204,false,false,true,0.000000,0.00000000,371169456322555140,1147.34,"[{""symbol"":""wstETH"",""denom"":""ibc/A356EC90DC3AE43D485514DA7260EDC7ABB5CFAA0654CE2524C739392975AD3C"",""amount"":""343520096846710200"",""price_usd"":3340.03,""precision"":18},{""symbol"":""WETH.axl"",""denom"":""ibc/BC8A77AFBD872FDC32A348D3FB10CC09277C266CFE52081DE341C7EC6752E674"",""amount"":""415511484618955970"",""price_usd"":0,""precision"":18}]"
2026-09-24,23:02:05,astroport,ATOM-stATOM,terra1f9vmtntpjmkyhkxtlc49jcq6cv8rfz0kr06zv6efdtdgae4m9y9qlzm36t,570.05,0.00,single,concentrated,false,570.05,204,false,false,true,0.000000,0.00000000,188262040,0.02,"[{""symbol"":""ATOM"",""denom"":""ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2"",""amount"":""320253651"",""price_usd"":1.78,""precision"":6},{""symbol"":""stATOM"",""denom"":""ibc/FD9DBF0DB4D301313195159303811FD2FD72185C4B11A51659EFCD49D7FF1228"",""amount"":""96907273"",""price_usd"":0,""precision"":6}]"
2026-09-24,23:02:05,astroport,LUNA-WBTC.axl,terra1afkvgc0mxfqakqlaqpxdgy58n79x4r239q3tucxmrsqvqk7ce3ksnctxfu,532.31,100.41,bluechip,concentrated,false,532.31,204,false,false,true,0.078748,0.05399636,4327878,315.74,"[{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""5772864348"",""price_usd"":0.05304,""precision"":6},{""symbol"":""WBTC.axl"",""denom"":""ibc/05D299885B07905B6886F554B39346EA6761246076A1120B1950049B92B922DD"",""amount"":""373487"",""price_usd"":60517,""precision"":8}]"
2026-09-24,23:02:05,astroport,LUNA-SWTH,terra1crlsemxx6yjpeq3am9dzccln0dykusm685ecxscuyny7u596elqqj6xd9z,509.35,1.89,project,xyk,false,509.35,204,false,false,true,0.003744,0.00268296,133295243217,23.52,"[{""symbol"":""SWTH"",""denom"":""ibc/792AAE6279F4709F66068E29A79E6F16BBC0A9B93561A91FC040606793E62D6B"",""amount"":""136810036239177"",""price_usd"":0.00018725,""precision"":8},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""4771657191"",""price_usd"":0.05304,""precision"":6}]"
2026-09-24,23:02:05,astroport,LUNA-wBNB.axl,terra10clh64cpvjjen8f24qz2046d24s79w2ev2dyd9ke29wmqdqp4yjs3cyk0y,466.12,0.00,bluechip,concentrated,false,466.12,204,false,true,true,0.000000,0.00000000,36345180,1.68,"[{""symbol"":""wBNB.axl"",""denom"":""ibc/1319C6B38CA613C89D78C2D1461B305038B1085F6855E8CD276FE3F7C9600B4C"",""amount"":""307637337967574300"",""price_usd"":775.26,""precision"":18},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""4291922171"",""price_usd"":0.05304,""precision"":6}]"
2026-09-24,23:02:05,astroport,WBTC.axl-WBTC.osmo,terra1mps5z5gt2c2akwcp86mq0zhw66kdugtc3selcyradtje0vp0z49sfrk8jx,369.68,142.59,single,stable,false,369.68,204,false,false,true,0.039682,0.03917943,249916,368.20,"[{""symbol"":""WBTC.axl"",""denom"":""ibc/05D299885B07905B6886F554B39346EA6761246076A1120B1950049B92B922DD"",""amount"":""219978"",""price_usd"":60517,""precision"":8},{""symbol"":""WBTC.osmo"",""denom"":""ibc/CF57A83CED6CEC7D706631B5DC53ABC21B7EDA7DF7490732B4361E6D5DD19C73"",""amount"":""280871"",""price_usd"":84254,""precision"":8}]"
2026-09-24,23:02:05,astroport,SWTH-rSWTH,terra1rzw2egugtjhxz2x58z55kwldm96fzck8qsf9srf5v0uehf64a2asjsak68,224.24,0.00,single,xyk,false,224.24,204,false,false,true,0.000000,0.00000000,124949931586532,34.53,"[{""symbol"":""SWTH"",""denom"":""ibc/792AAE6279F4709F66068E29A79E6F16BBC0A9B93561A91FC040606793E62D6B"",""amount"":""119751445297622"",""price_usd"":0.00018725,""precision"":8},{""symbol"":""rSWTH"",""denom"":""ibc/0E90026619DD296AD4EF9546396F292B465BAB6B5BE00ABD6162AA1CE8E68098"",""amount"":""130516901689964"",""price_usd"":0,""precision"":8}]"
2026-09-24,23:02:05,astroport,LUNA-wSOL.wh,terra16zzqwekwsqn4zlsyu4vhjr52ee2hdvppjcr8h22qznjadaazzdgsvd905d,107.77,0.00,bluechip,concentrated,false,107.77,204,false,false,true,0.000000,0.00000000,15273830,95.95,"[{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""311512200"",""price_usd"":0.05304,""precision"":6},{""symbol"":""wSOL.wh"",""denom"":""terra1ctelwayk6t2zu30a8v9kdg3u2gr0slpjdfny5pjp7m3tuquk32ysugyjdg"",""amount"":""78370994"",""price_usd"":116.42,""precision"":8}]"
2026-09-24,23:02:05,astroport,LUNA-wstETH,terra1u0sp5gaw9amfa8vsaaqvvjpqqdyz4eeslzdjsgaq40afctpx7f6s6augj2,50.60,0.00,bluechip,concentrated,false,50.60,204,false,false,true,0.000000,0.00000000,667449,50.49,"[{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""488617872"",""price_usd"":0.05304,""precision"":6},{""symbol"":""wstETH"",""denom"":""ibc/A356EC90DC3AE43D485514DA7260EDC7ABB5CFAA0654CE2524C739392975AD3C"",""amount"":""7387585102517313"",""price_usd"":3340.03,""precision"":18}]"
2026-09-24,23:02:05,astroport,LUNA-WBTC,terra1p996av7ftzj973swd4yt2er2sn3v9y5j9qfxz67gatnrpf8lfgwsel8hcg,48.13,0.52,bluechip,concentrated,false,48.13,204,false,true,true,0.000841,0.00637807,357191,47.99,"[{""symbol"":""WBTC"",""denom"":""ibc/88386AC48152D48B34B082648DF836F975506F0B57DBBFC10A54213B1BF484CB"",""amount"":""27934"",""price_usd"":84254,""precision"":8},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""463676882"",""price_usd"":0.05304,""precision"":6}]"
2026-09-24,23:02:05,astroport,LUNA-wBNB.wh,terra1v3xmc8nn8h8e7z55d80a72g4rgz6mrxyasxq089k8n6m40xldlksf2w5x8,31.14,0.00,bluechip,concentrated,false,31.14,204,false,false,true,0.000000,0.00000000,1239803,18.52,"[{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""167383115"",""price_usd"":0.05304,""precision"":6},{""symbol"":""wBNB.wh"",""denom"":""terra1xc7ynquupyfcn43sye5pfmnlzjcw2ck9keh0l2w2a4rhjnkp64uq4pr388"",""amount"":""2868177"",""price_usd"":776.22,""precision"":8}]"
2026-09-24,23:02:05,astroport,WHALE-bWHALE,terra18hhsyrjac6hud4tc9q05s8em35utm6jndswhw5v56lh5ld37ml6secl2rd,8.25,0.00,single,xyk,false,8.25,204,false,false,true,0.000000,0.00000000,11208764507,0.17,"[{""symbol"":""WHALE"",""denom"":""ibc/36A02FFC4E74DF4F64305130C3DFA1B06BEAC775648927AA44467C76A77AB8DB"",""amount"":""31766305574"",""price_usd"":0.00012983,""precision"":6},{""symbol"":""bWHALE"",""denom"":""ibc/517E13F14A1245D4DE8CF467ADD4DA0058974CDCC880FA6AE536DBCA1D16D84E"",""amount"":""32140060292"",""price_usd"":0.00012832021518326,""precision"":6}]"
2026-09-24,23:02:05,astroport,WHALE-ampWHALE,terra129hvq9mgqtye4kg0cfmv9z6sq5f7sgpmrspr72968xx20gx4t2rqvpue0z,6.34,0.00,single,xyk,false,6.34,204,false,false,true,0.000000,0.00000000,14883101328,0.03,"[{""symbol"":""WHALE"",""denom"":""ibc/36A02FFC4E74DF4F64305130C3DFA1B06BEAC775648927AA44467C76A77AB8DB"",""amount"":""21304124697"",""price_usd"":0.00012983,""precision"":6},{""symbol"":""ampWHALE"",""denom"":""ibc/B3F639855EE7478750CC8F82072307ED6E131A8EFF20345E1D136B50C4E5EC36"",""amount"":""20417680744"",""price_usd"":0.00017512,""precision"":6}]"
2026-09-24,23:02:05,astroport,LUNA-WHALE,terra1a6d0lcvfzyllulaaazzg5j70yn4m3e2t90shtlxsr3fwhcg34g2sgwfr75,4.30,0.00,project,concentrated,false,4.30,204,false,false,true,0.000000,0.00000000,729712265,0.00,"[{""symbol"":""WHALE"",""denom"":""ibc/36A02FFC4E74DF4F64305130C3DFA1B06BEAC775648927AA44467C76A77AB8DB"",""amount"":""18619212650"",""price_usd"":0.00012983,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""35485466"",""price_usd"":0.05304,""precision"":6}]"
