date,time,dex,pool_name,pool_address,tvl_usd,volume_24h_usd,bucket,pool_type,is_amplified,latest_epoch_avg_liquidity,latest_epoch,deprecated,is_deregistered,fetch_ok,fees_24h_usd,fee_apr,lp_total_supply,astro_staked_usd,assets_json
2026-09-23,19:02:13,astroport,USDC.nbl-SOLID,terra1fwjxdjpl98shj20l4swlen9hyu4lhvekrvqkqn393lzzghmsn2wqjdnvpu,47306.20,674.16,project,xyk,false,61305.49,204,false,false,true,1.347940,0.01040029,20859111974,32292.20,"[{""symbol"":""USDC.nbl"",""denom"":""ibc/2C962DAB9F57FE0921435426AE75196009FAA1981BF86991203C8411F8980FDB"",""amount"":""23668493790"",""price_usd"":0.999867,""precision"":6},{""symbol"":""SOLID"",""denom"":""terra10aa3zdkrc7jwuf8ekl3zq7e7m42vmzqehcmu74e4egc7xkm5kr2s0muyst"",""amount"":""23908617101"",""price_usd"":0.988795954709519,""precision"":6}]"
2026-09-23,19:02:13,astroport,LUNA-CAPA,terra183wqgrwa2k0uvlz99j57c496gfuwgtaccrhv4stcjzv3ydacl9zq0hmf25,45928.30,21.72,project,concentrated,false,50411.84,204,false,false,true,0.021733,0.00017272,2535027550472,39553.90,"[{""symbol"":""CAPA"",""denom"":""terra1t4p3u8khpd7f8qzurwyafxt648dya6mp6vur3vaapswt6m24gkuqrfdhar"",""amount"":""14689538232981"",""price_usd"":0.00155558495376379,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""450037786645"",""price_usd"":0.051265,""precision"":6}]"
2026-09-23,19:02:13,astroport,LUNA-PAXG,terra1xgdyzzhs2v2ne3us2kyj5ry47fwc7uk44k035dyyygq42xechwwqlddmcr,38893.10,1564.42,bluechip,concentrated,false,32993.98,204,false,false,true,1.508050,0.01415259,1305396794,35936.50,"[{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""376554896998"",""price_usd"":0.051265,""precision"":6},{""symbol"":""PAXG"",""denom"":""ibc/0EF5630576C66968EF0787868CF09FD866FAD131BC148D24A148358A85F0EB62"",""amount"":""4568592898392827400"",""price_usd"":4286.78,""precision"":18}]"
2026-09-23,19:02:13,astroport,LUNA-ATOM,terra1j3d29y506cvtavdpakdzl6e0g2xcskvmmulsetcd0jfwrpr8eu9qfe0dmf,31529.50,3486.63,bluechip,xyk,false,32293.23,204,false,false,true,7.004480,0.08108708,46056847715,26308.30,"[{""symbol"":""ATOM"",""denom"":""ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2"",""amount"":""9303695157"",""price_usd"":1.71,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""304694734719"",""price_usd"":0.051265,""precision"":6}]"
2026-09-23,19:02:13,astroport,LUNA-USDT,terra1aategw0787y4fyunmwdvdqraxfc8jtxykyed2skx3p5fd3lkgkmsqry7pz,31061.40,2155.84,stable,concentrated,false,28260.74,204,false,false,true,4.060270,0.04771190,65994937896,27641.50,"[{""symbol"":""USDT"",""denom"":""ibc/9B19062D46CAB50361CE9B0A3E6D0A7A53AC9E7CB361F32A73CC733144A9A9E5"",""amount"":""15386817580"",""price_usd"":0.999821,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""305771762388"",""price_usd"":0.051265,""precision"":6}]"
2026-09-23,19:02:13,astroport,LUNA-INJ,terra10m23jmgtx0lvc6v5gffdmcutlmrgy9pnf8wun4mxft2xd3dnqdvsv392j5,17656.80,1045.16,bluechip,xyk,false,14000.74,204,false,false,true,2.097630,0.04336204,13395945904841136,14194.20,"[{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""171918404447"",""price_usd"":0.051265,""precision"":6},{""symbol"":""INJ"",""denom"":""ibc/25BC59386BB65725F735EFC0C369BB717AA8B5DAD846EAF9CBF5D0F18F207211"",""amount"":""1.1558431470242858e+21"",""price_usd"":7.65,""precision"":18}]"
2026-09-23,19:02:13,astroport,LUNA-SOLID,terra1e45ctmel6t5m9vdgxv3zxh3ecflkfcd6mr42sluzrqnhveqmy3fss338s7,11350.10,463.19,stable,xyk,false,10281.81,204,false,false,true,0.925838,0.02977338,20199487918,8690.38,"[{""symbol"":""SOLID"",""denom"":""terra10aa3zdkrc7jwuf8ekl3zq7e7m42vmzqehcmu74e4egc7xkm5kr2s0muyst"",""amount"":""5746363676"",""price_usd"":0.988795954709519,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""110548398766"",""price_usd"":0.051265,""precision"":6}]"
2026-09-23,19:02:13,astroport,LUNA-arbLUNA,terra16nfwldn9j5xhry2y78gvm3x4vte8vu77zr3ctlan79w5f5aheawqnz7a4f,9367.79,81.42,single,stable,false,9367.79,204,false,true,true,0.020465,0.00079738,68103439768,7948.74,"[{""symbol"":""arbLUNA"",""denom"":""terra1se7rvuerys4kd2snt6vqswh9wugu49vhyzls8ymc02wl37g2p2ms5yz490"",""amount"":""9346450596"",""price_usd"":0.19855856453341633,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""146507743076"",""price_usd"":0.051265,""precision"":6}]"
2026-09-23,19:02:13,astroport,LUNA-ASTRO,terra1nwepezm3mghyxm7fjfhfr2d4jwqzndtncf9tclgunqfcwhe52mpq4sxaqr,8091.93,36.65,project,concentrated,false,7172.75,204,false,false,true,0.077104,0.00347790,728247261781,6625.90,"[{""symbol"":""ASTRO"",""denom"":""ibc/8D8A7F7253615E5F76CB6252A1E1BD921D5EDB7BBAAF8913FB1C77FF125D9995"",""amount"":""7771774384114"",""price_usd"":0.000516536219664308,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""79516654044"",""price_usd"":0.051265,""precision"":6}]"
2026-09-23,19:02:13,astroport,LUNA-stLUNA,terra1re0yj0j6e9v2szg7kp02ut6u8jjea586t6pnpq6628wl36fphtpqwt6l7p,8040.82,0.00,project,stable,false,8356.89,204,false,false,true,0.000000,0.00000000,72603006830,6330.25,"[{""symbol"":""stLUNA"",""denom"":""ibc/08095CEDEA29977C9DD0CE9A48329FDA622C183359D5F90CF04CC4FF80CBE431"",""amount"":""14840068056"",""price_usd"":0.051265,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""141986582700"",""price_usd"":0.051265,""precision"":6}]"
2026-09-23,19:02:13,astroport,ATOM-dATOM,terra1a0h6vrzkztjystg8sd949qyrc6mw9gzxk2870cr2mukg53uzgvqs46qul9,6793.87,1.76,single,concentrated,false,6793.87,204,false,false,true,0.000704,0.00003782,1664082610,204.35,"[{""symbol"":""ATOM"",""denom"":""ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2"",""amount"":""2363413346"",""price_usd"":1.71,""precision"":6},{""symbol"":""dATOM"",""denom"":""ibc/223FF539430381ADAB3A66AC4822E253C3F845E9841F17FEEC207B3AA9F8D915"",""amount"":""1143139258"",""price_usd"":2.4077875096600105,""precision"":6}]"
2026-09-23,19:02:13,astroport,LUNA-bLUNA,terra1h32epkd72x7st0wk49z35qlpsxf26pw4ydacs8acq6uka7hgshmq7z7vl9,5716.40,0.00,project,stable,false,5716.40,204,false,false,true,0.000000,0.00000000,51973038849,4166.06,"[{""symbol"":""bLUNA"",""denom"":""terra17aj4ty4sz4yhgm08na8drc0v03v2jwr3waxcqrwhajj729zhl7zqnpc0ml"",""amount"":""12380982382"",""price_usd"":0.05126434871634201,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""99110727420"",""price_usd"":0.051265,""precision"":6}]"
2026-09-23,19:02:13,astroport,wstETH-WETH.axl,terra1yga5eepqnpg77gaj59uqfkm2qtllvpq642cmx5gj5lzjf5v88wzs2srzp7,1141.24,0.00,single,xyk,false,1141.24,204,false,false,true,0.001185,0.00037900,371169456322555140,1141.24,"[{""symbol"":""wstETH"",""denom"":""ibc/A356EC90DC3AE43D485514DA7260EDC7ABB5CFAA0654CE2524C739392975AD3C"",""amount"":""343520096846710200"",""price_usd"":3321.45,""precision"":18},{""symbol"":""WETH.axl"",""denom"":""ibc/BC8A77AFBD872FDC32A348D3FB10CC09277C266CFE52081DE341C7EC6752E674"",""amount"":""415511484618955970"",""price_usd"":0,""precision"":18}]"
2026-09-23,19:02:13,astroport,ATOM-stATOM,terra1f9vmtntpjmkyhkxtlc49jcq6cv8rfz0kr06zv6efdtdgae4m9y9qlzm36t,547.63,0.00,single,concentrated,false,547.63,204,false,false,true,0.000000,0.00000000,188262040,0.02,"[{""symbol"":""ATOM"",""denom"":""ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2"",""amount"":""320253651"",""price_usd"":1.71,""precision"":6},{""symbol"":""stATOM"",""denom"":""ibc/FD9DBF0DB4D301313195159303811FD2FD72185C4B11A51659EFCD49D7FF1228"",""amount"":""96907273"",""price_usd"":0,""precision"":6}]"
2026-09-23,19:02:13,astroport,LUNA-WBTC.axl,terra1afkvgc0mxfqakqlaqpxdgy58n79x4r239q3tucxmrsqvqk7ce3ksnctxfu,523.39,3.14,bluechip,concentrated,false,523.39,204,false,false,true,0.004657,0.00324766,4327878,310.45,"[{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""5891787172"",""price_usd"":0.051265,""precision"":6},{""symbol"":""WBTC.axl"",""denom"":""ibc/05D299885B07905B6886F554B39346EA6761246076A1120B1950049B92B922DD"",""amount"":""365700"",""price_usd"":60517,""precision"":8}]"
2026-09-23,19:02:13,astroport,LUNA-SWTH,terra1crlsemxx6yjpeq3am9dzccln0dykusm685ecxscuyny7u596elqqj6xd9z,487.30,0.00,project,xyk,false,487.30,204,false,false,true,0.000000,0.00000000,133295243217,22.50,"[{""symbol"":""SWTH"",""denom"":""ibc/792AAE6279F4709F66068E29A79E6F16BBC0A9B93561A91FC040606793E62D6B"",""amount"":""138436930825741"",""price_usd"":0.00017736,""precision"":8},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""4715328995"",""price_usd"":0.051265,""precision"":6}]"
2026-09-23,19:02:13,astroport,LUNA-wBNB.axl,terra10clh64cpvjjen8f24qz2046d24s79w2ev2dyd9ke29wmqdqp4yjs3cyk0y,455.67,0.00,bluechip,concentrated,false,455.67,204,false,true,true,0.000000,0.00000000,36345180,1.64,"[{""symbol"":""wBNB.axl"",""denom"":""ibc/1319C6B38CA613C89D78C2D1461B305038B1085F6855E8CD276FE3F7C9600B4C"",""amount"":""307637337967574300"",""price_usd"":765.88,""precision"":18},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""4291922171"",""price_usd"":0.051265,""precision"":6}]"
2026-09-23,19:02:13,astroport,WBTC.axl-WBTC.osmo,terra1mps5z5gt2c2akwcp86mq0zhw66kdugtc3selcyradtje0vp0z49sfrk8jx,388.89,0.51,single,stable,false,388.89,204,false,false,true,0.000000,0.00000000,249916,387.33,"[{""symbol"":""WBTC.axl"",""denom"":""ibc/05D299885B07905B6886F554B39346EA6761246076A1120B1950049B92B922DD"",""amount"":""142410"",""price_usd"":60517,""precision"":8},{""symbol"":""WBTC.osmo"",""denom"":""ibc/CF57A83CED6CEC7D706631B5DC53ABC21B7EDA7DF7490732B4361E6D5DD19C73"",""amount"":""358921"",""price_usd"":84346,""precision"":8}]"
2026-09-23,19:02:13,astroport,SWTH-rSWTH,terra1rzw2egugtjhxz2x58z55kwldm96fzck8qsf9srf5v0uehf64a2asjsak68,212.39,0.00,single,xyk,false,212.39,204,false,false,true,0.000000,0.00000000,124949931586532,32.71,"[{""symbol"":""SWTH"",""denom"":""ibc/792AAE6279F4709F66068E29A79E6F16BBC0A9B93561A91FC040606793E62D6B"",""amount"":""119751445297622"",""price_usd"":0.00017736,""precision"":8},{""symbol"":""rSWTH"",""denom"":""ibc/0E90026619DD296AD4EF9546396F292B465BAB6B5BE00ABD6162AA1CE8E68098"",""amount"":""130516901689964"",""price_usd"":0,""precision"":8}]"
2026-09-23,19:02:13,astroport,LUNA-wSOL.wh,terra16zzqwekwsqn4zlsyu4vhjr52ee2hdvppjcr8h22qznjadaazzdgsvd905d,105.71,0.00,bluechip,concentrated,false,105.71,204,false,false,true,0.000000,0.00000000,15273830,94.12,"[{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""311512200"",""price_usd"":0.051265,""precision"":6},{""symbol"":""wSOL.wh"",""denom"":""terra1ctelwayk6t2zu30a8v9kdg3u2gr0slpjdfny5pjp7m3tuquk32ysugyjdg"",""amount"":""78370994"",""price_usd"":114.36,""precision"":8}]"
2026-09-23,19:02:13,astroport,LUNA-wstETH,terra1u0sp5gaw9amfa8vsaaqvvjpqqdyz4eeslzdjsgaq40afctpx7f6s6augj2,49.60,1.12,bluechip,concentrated,false,49.60,204,false,false,true,0.001828,0.01345329,667449,49.49,"[{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""488617872"",""price_usd"":0.051265,""precision"":6},{""symbol"":""wstETH"",""denom"":""ibc/A356EC90DC3AE43D485514DA7260EDC7ABB5CFAA0654CE2524C739392975AD3C"",""amount"":""7387585102517313"",""price_usd"":3321.45,""precision"":18}]"
2026-09-23,19:02:13,astroport,LUNA-WBTC,terra1p996av7ftzj973swd4yt2er2sn3v9y5j9qfxz67gatnrpf8lfgwsel8hcg,47.34,0.00,bluechip,concentrated,false,47.34,204,false,true,true,0.000000,0.00000000,357191,47.21,"[{""symbol"":""WBTC"",""denom"":""ibc/88386AC48152D48B34B082648DF836F975506F0B57DBBFC10A54213B1BF484CB"",""amount"":""28548"",""price_usd"":84346,""precision"":8},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""453676882"",""price_usd"":0.051265,""precision"":6}]"
2026-09-23,19:02:13,astroport,LUNA-wBNB.wh,terra1v3xmc8nn8h8e7z55d80a72g4rgz6mrxyasxq089k8n6m40xldlksf2w5x8,30.59,0.00,bluechip,concentrated,false,30.59,204,false,false,true,0.000000,0.00000000,1239803,18.19,"[{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""167383115"",""price_usd"":0.051265,""precision"":6},{""symbol"":""wBNB.wh"",""denom"":""terra1xc7ynquupyfcn43sye5pfmnlzjcw2ck9keh0l2w2a4rhjnkp64uq4pr388"",""amount"":""2868177"",""price_usd"":767.41,""precision"":8}]"
2026-09-23,19:02:13,astroport,WHALE-bWHALE,terra18hhsyrjac6hud4tc9q05s8em35utm6jndswhw5v56lh5ld37ml6secl2rd,8.25,0.00,single,xyk,false,8.25,204,false,false,true,0.000000,0.00000000,11208764507,0.17,"[{""symbol"":""WHALE"",""denom"":""ibc/36A02FFC4E74DF4F64305130C3DFA1B06BEAC775648927AA44467C76A77AB8DB"",""amount"":""31766305574"",""price_usd"":0.00012983,""precision"":6},{""symbol"":""bWHALE"",""denom"":""ibc/517E13F14A1245D4DE8CF467ADD4DA0058974CDCC880FA6AE536DBCA1D16D84E"",""amount"":""32140060292"",""price_usd"":0.00012832021518326,""precision"":6}]"
2026-09-23,19:02:13,astroport,WHALE-ampWHALE,terra129hvq9mgqtye4kg0cfmv9z6sq5f7sgpmrspr72968xx20gx4t2rqvpue0z,6.34,0.00,single,xyk,false,6.34,204,false,false,true,0.000000,0.00000000,14883101328,0.03,"[{""symbol"":""WHALE"",""denom"":""ibc/36A02FFC4E74DF4F64305130C3DFA1B06BEAC775648927AA44467C76A77AB8DB"",""amount"":""21304124697"",""price_usd"":0.00012983,""precision"":6},{""symbol"":""ampWHALE"",""denom"":""ibc/B3F639855EE7478750CC8F82072307ED6E131A8EFF20345E1D136B50C4E5EC36"",""amount"":""20417680744"",""price_usd"":0.00017512,""precision"":6}]"
2026-09-23,19:02:13,astroport,LUNA-WHALE,terra1a6d0lcvfzyllulaaazzg5j70yn4m3e2t90shtlxsr3fwhcg34g2sgwfr75,4.24,0.00,project,concentrated,false,4.24,204,false,false,true,0.000000,0.00000000,729712265,0.00,"[{""symbol"":""WHALE"",""denom"":""ibc/36A02FFC4E74DF4F64305130C3DFA1B06BEAC775648927AA44467C76A77AB8DB"",""amount"":""18619212650"",""price_usd"":0.00012983,""precision"":6},{""symbol"":""LUNA"",""denom"":""uluna"",""amount"":""35485466"",""price_usd"":0.051265,""precision"":6}]"
