date,time,dex,pool_name,pool_address,tvl_usd,volume_24h_usd,volume_7d_usd,apr_7d,reserve_0,reserve_1,total_share
2026-06-13,23:45:28,skeletonswap,"LUNA-SOLID",terra18fved7svlqq9q9h23cg4uw97lllmg7fa03psevczy20ayhdwrm3sznjeh5,79.26,,,,762659761,38121411,163695513
2026-06-13,23:45:28,skeletonswap,"LUNA-ASTRO",terra1hvntefafgn05llkqyl6uxx6j0jjwmqjtxqdrwdm43s9tkzx7xkfqkcl7h6,1.21,,,,11532502,1555152170,130473177
2026-06-13,23:45:28,skeletonswap,"LUNA-ROAR",terra126w5m24usxydxn0tjqd73k8uw06r42wttahf9t0cjyhmljlqhrdsjucx45,87.31,,,,836131402,199896957331510,392377159380
2026-06-13,23:45:28,skeletonswap,"LUNA-stLUNA",terra12exvyhctk6ggqvzj2tlhsv769llctntf5zdj9erz6q2uq4h8hn8q5k5xpg,1.63,,,,15018499,8835546,11433944
2026-06-13,23:45:28,skeletonswap,"LUNA-SWTH",terra1nll8xy7m2dyac3sww2tg7dqj8s0mlak68drgtzd9gh4yvnvpplhsn3sxnv,0.96,,,,9291139,169048316119,1240170883
2026-06-13,23:45:28,skeletonswap,"USDC-SOLID",terra1wje8lj3372njwuw8t4scmyp94t5pyxxh89tsnkrfyxghqh6aunzqz4a9k3,427.15,,,,213715797,206477500,205346421
2026-06-13,23:45:28,skeletonswap,"LUNA-wstETH",terra12hs75vlyd38zjvhegsqzr8uvz2r764fdy8mhqw0qg0s2mv858yvstwmsf8,5734.56,,,,54713455217,1384716369656513212,264306219490880
2026-06-13,23:45:28,skeletonswap,"USDC-USDt",terra178ca7z2w6346wlkmxwpw80s2a5fmas9q28xlzegkt4c4rdam67aql5fgxj,74042.62,,,,36640529608,37427502055,73892151245
2026-06-13,23:45:28,skeletonswap,"LUNA-INJ",terra1q2gd6kc7nt8xct94chrlsqtpxfs9rve0j76lquce624y5zp85cdseshh85,669.93,,,,6369485891,63998678955327462144,615520619297008
2026-06-13,23:45:28,skeletonswap,"LUNA-wBNB",terra1m5juz238n27dd24d9e3kacmqax8gu7j5ee9hhfczpl52f3n7adaqudk2c9,0,,,,7605,140,1005
2026-06-13,23:45:28,skeletonswap,"LUNA-wSOL",terra12u7a9wkjqrkhxjcxx70uhfx8y49j4lclfnet2smw9agpnrv9chps27n9mh,,,,,102197312,23610750,47616649
2026-06-13,23:45:28,skeletonswap,"ATOM-dATOM",terra1aa8nurhuk7rwedhjyzptggypuxd3y66qp4nsx6ph240g37esdm7qyheqkd,,,,,833178188,571132090,682653513
2026-06-13,23:45:28,skeletonswap,"SWTH-rSWTH",terra1nezkc3lxdxv26hqwy44jr7j9typtk39pns254ev52s9guqc2zsyqx7hvc9,,,,,1019,982,1000
2026-06-13,23:45:28,skeletonswap,"wBTC.osmo-wBTC.axl",terra13ywdferm4jtcperal9png3cvhtmar5se9nu4r49k7vujrakwy9zqa3rhwe,218.16,,,,159775,178893,154552
2026-06-13,23:45:28,skeletonswap,"LUNA-arbLUNA",terra1wttdzwa6pdegtrdjdw49y0pd3dd8qd3cqn89j6t9v978lx05rr8sew5jyq,1289.81,,,,12205565602,4227206512,7142199009
2026-06-13,23:45:28,skeletonswap,"LUNA-EURe",terra1gny66hmejvrkra39cn7r8f7y7yg06hy3cv2xehpxraqfgjtdtpnqjtmu53,2852.9,,,,27258136702,1231560131,5524014379
2026-06-13,23:45:28,skeletonswap,"USDC-EURe",terra1t9uvn05g0hdlx2nnqug3lt3pkla4sfdj0n0xnd66kmwvyt25y65sk37cej,3936.15,,,,1968841701,1696285566,1807954599
2026-06-13,23:45:28,skeletonswap,"CAPA-LUNA",terra15rzp38yq2cqy2jnewc9vgzqguf3t2q0gqpv9evg8tckrtqp8x44qezhthc,440.47,,,,181625079076,4206110290,27035837097
2026-06-13,23:45:28,skeletonswap,"ATOM-stATOM",terra1c439uc3qdlfuqncxae7l07nsdgjtu45g98yhn5ydjn2866nsw3ws0e0vte,0.03,,,,6125,4159,5041
2026-06-13,23:45:28,skeletonswap,"wETH-wstETH",terra12252e02w0k5yv9mryctth4j3y2sdas0xremw0jznzwal5v3xeqjst7q537,56.65,,,,1821864,12534359891799812,150548229107
2026-06-13,23:45:28,skeletonswap,"wKWEEN-LUNA",terra12zxl99upqdyee3u7gungesaswuv3mt2e340ll5wa4kyqnj9a6ugsl7fy8c,,,,,21100925265,191140285,1976621377
