date,time,dex,pool_name,pool_address,tvl_usd,volume_24h_usd,volume_7d_usd,apr_7d,reserve_0,reserve_1,total_share
2026-06-02,23:45:32,skeletonswap,"ATOM-LUNA",terra1frfcj4xhvx0emkup4vel5jun9zun0797j5yhn7ant3r4jzy9mkxqzcwev6,11090.03,,,,3083109840,99926667196,11656285499
2026-06-02,23:45:32,skeletonswap,"ATOM-axlUSDC",terra17l9xj8f6m8smumhn8wgpgnswr3mu60wfkcm6pjc69drxp0t398rs7335vn,12.84,,,,3513798,6514891,3271108
2026-06-02,23:45:32,skeletonswap,"LUNA-ASTRO.cw20",terra1e6t37fgjkxrzdx2s95fyq6jdra5s82720vhtmxvx4yhcvnsrey4ssmrya6,11.21,,,,183013638,1401216510,440091012
2026-06-02,23:45:32,skeletonswap,"LUNA-axlUSDC",terra1ck8nkz35sa8mmqez3lqrm77vh36n2gd2f0dxjde4uemkwsjt22pqgk49zj,135.43,,,,1218020741,67908566,91975901
2026-06-02,23:45:32,skeletonswap,"bLUNA-LUNA",terra1j5znhs9jeyty9u9jcagl3vefkvzwqp6u9tq9a3e5qrz4gmj2udyqp0z0xc,251026.86,,,,1288637312061,2263450514823,1535478820822
2026-06-02,23:45:32,skeletonswap,"ampLUNA-LUNA",terra1tsx0dmasjvd45k6tdywzv77d5t9k3lpzyuleavuah77pg3lwm9cq4469pm,98091.08,,,,411898770171,885261070568,497763224658
2026-06-02,23:45:32,skeletonswap,"wBTC.axl-LUNA",terra1xhhr7x8yhv9p336t3squh5f8t2827ttrevnwrwwvqrp88nkt665qy0w07c,0.43,,,,369,3285485,28010
2026-06-02,23:45:32,skeletonswap,"bLUNA-SOLID",terra1shd0wd8atmevjtryzcqzu6sxsmc4hjek43kxqsz08wxwk4nt0wvsav9004,0,,,,1483,857,1057
2026-06-02,23:45:32,skeletonswap,"ampROAR-ROAR",terra1d8ap3zyd6tfnruuuwvs0t927lr4zwptruhulfwnxjpqzudvyn8usfgl8ze,39080.3,,,,74992218731617152,88087429838622017,79742435697404792
2026-06-02,23:45:32,skeletonswap,"MOAR-ROAR",terra1j0ackj0wru4ndj74e3mhhq6rffe63y8xd0e56spqcjygv2r0cfsqxr36k6,,,,,92798544377,612957136901,234517569467
2026-06-02,23:45:32,skeletonswap,"LUNA-USDC",terra16a45v4k74w3yy30utfxdsekdlnks27sv48sn2suaf4wt7u6meq8scz75mx,104881.39,,,,945770193150,52454966070,191255046341
2026-06-02,23:45:32,skeletonswap,"wBTC.osmo-LUNA",terra1aysexulsnuxna62m5rlnuzfcvct3df93gd4q0kkjtjcqsvv93s5sd0fyd2,4480.73,,,,3390315,40283633681,336445512
2026-06-02,23:45:32,skeletonswap,"LUNA-USDt",terra1wymgwg90ry2w04avy899ucmuuak7w8n3xw2msmw2jf9rfugre0ssenx4hn,6055.25,,,,54592312015,3032569542,11596535545
2026-06-02,23:45:32,skeletonswap,"LUNA-SOLID",terra18fved7svlqq9q9h23cg4uw97lllmg7fa03psevczy20ayhdwrm3sznjeh5,82.37,,,,739185628,39301926,163695513
2026-06-02,23:45:32,skeletonswap,"LUNA-ASTRO",terra1hvntefafgn05llkqyl6uxx6j0jjwmqjtxqdrwdm43s9tkzx7xkfqkcl7h6,1.73,,,,15860555,1127900167,130473177
2026-06-02,23:45:32,skeletonswap,"LUNA-ROAR",terra126w5m24usxydxn0tjqd73k8uw06r42wttahf9t0cjyhmljlqhrdsjucx45,90.79,,,,824174889,202787073754685,392377159380
2026-06-02,23:45:32,skeletonswap,"LUNA-stLUNA",terra12exvyhctk6ggqvzj2tlhsv769llctntf5zdj9erz6q2uq4h8hn8q5k5xpg,1.8,,,,15018499,8835546,11433944
2026-06-02,23:45:32,skeletonswap,"LUNA-SWTH",terra1nll8xy7m2dyac3sww2tg7dqj8s0mlak68drgtzd9gh4yvnvpplhsn3sxnv,1.02,,,,9291139,169048316119,1240170883
2026-06-02,23:45:32,skeletonswap,"USDC-SOLID",terra1wje8lj3372njwuw8t4scmyp94t5pyxxh89tsnkrfyxghqh6aunzqz4a9k3,431.03,,,,215889114,204360247,205346421
2026-06-02,23:45:32,skeletonswap,"LUNA-wstETH",terra12hs75vlyd38zjvhegsqzr8uvz2r764fdy8mhqw0qg0s2mv858yvstwmsf8,9351.1,,,,84347961683,2045512221623614942,399141787779804
2026-06-02,23:45:32,skeletonswap,"USDC-USDt",terra178ca7z2w6346wlkmxwpw80s2a5fmas9q28xlzegkt4c4rdam67aql5fgxj,88857.34,,,,40763176016,48169854993,88719351148
2026-06-02,23:45:32,skeletonswap,"LUNA-INJ",terra1q2gd6kc7nt8xct94chrlsqtpxfs9rve0j76lquce624y5zp85cdseshh85,768.08,,,,6897509365,59030842126290333592,615520619297008
2026-06-02,23:45:32,skeletonswap,"LUNA-wBNB",terra1m5juz238n27dd24d9e3kacmqax8gu7j5ee9hhfczpl52f3n7adaqudk2c9,0,,,,7605,140,1005
2026-06-02,23:45:32,skeletonswap,"LUNA-wSOL",terra12u7a9wkjqrkhxjcxx70uhfx8y49j4lclfnet2smw9agpnrv9chps27n9mh,,,,,102197312,23610750,47616649
2026-06-02,23:45:32,skeletonswap,"ATOM-dATOM",terra1aa8nurhuk7rwedhjyzptggypuxd3y66qp4nsx6ph240g37esdm7qyheqkd,,,,,868697880,547316193,682653513
2026-06-02,23:45:32,skeletonswap,"SWTH-rSWTH",terra1nezkc3lxdxv26hqwy44jr7j9typtk39pns254ev52s9guqc2zsyqx7hvc9,,,,,1019,982,1000
2026-06-02,23:45:32,skeletonswap,"wBTC.osmo-wBTC.axl",terra13ywdferm4jtcperal9png3cvhtmar5se9nu4r49k7vujrakwy9zqa3rhwe,14401.62,,,,10210510,11516959,9915317
2026-06-02,23:45:32,skeletonswap,"LUNA-arbLUNA",terra1wttdzwa6pdegtrdjdw49y0pd3dd8qd3cqn89j6t9v978lx05rr8sew5jyq,1361.74,,,,12088922006,4267064118,7142199009
2026-06-02,23:45:32,skeletonswap,"LUNA-EURe",terra1gny66hmejvrkra39cn7r8f7y7yg06hy3cv2xehpxraqfgjtdtpnqjtmu53,2937.46,,,,26484540245,1266397214,5524014379
2026-06-02,23:45:32,skeletonswap,"USDC-EURe",terra1t9uvn05g0hdlx2nnqug3lt3pkla4sfdj0n0xnd66kmwvyt25y65sk37cej,3935.95,,,,1971052645,1694262911,1807954599
2026-06-02,23:45:32,skeletonswap,"CAPA-LUNA",terra15rzp38yq2cqy2jnewc9vgzqguf3t2q0gqpv9evg8tckrtqp8x44qezhthc,468.92,,,,180813853605,4224437462,27035837097
2026-06-02,23:45:32,skeletonswap,"ATOM-stATOM",terra1c439uc3qdlfuqncxae7l07nsdgjtu45g98yhn5ydjn2866nsw3ws0e0vte,0.02,,,,6125,4159,5041
2026-06-02,23:45:32,skeletonswap,"wETH-wstETH",terra12252e02w0k5yv9mryctth4j3y2sdas0xremw0jznzwal5v3xeqjst7q537,73.86,,,,2158772,14852276437534605,178388360888
2026-06-02,23:45:32,skeletonswap,"wKWEEN-LUNA",terra12zxl99upqdyee3u7gungesaswuv3mt2e340ll5wa4kyqnj9a6ugsl7fy8c,,,,,21100925265,191140285,1976621377
